,0
0,군전역일보다 더 빨리 군복학 할 수 없는건가요? 보통 1학기 수강신청이 2월초쯤인 것으로 알고 있습니다. 하지만 만약 군전역일이 2월말이라면 수강신청이 불가능한데 이런 경우에는 수강신청을 어떻게 해야하는지 궁금합니다.
1,"올해 9월 전역한 군 휴학 중인 학생입니다. 복학 신청을 해야하는데 신청 기간이 아니라고 나와서 질문 드립니다. 복학 신청 예정일이 1월 28일로 예정되어 있는데 이때 군 복학 신청을 하면 되는건가요?
"
2,"군제대 복학신청을 했는데전역학때 전역증 없이 입대날 전역날 소속이 나와있는 감사장을 받아서 첨부 했는데 증명할 수 있는 서류인가요?? 일단 복학신청은 완료했는데 큰 문제는 없는거죠?? 빠른 답변 부탁드려요!
"
3,"2019년 10월 6일에 전역하였고 2020년 1학기에 복학을 할 예정입니다. 19년 10월12일에 복학신청을 할려했더니 서비스기간이 아니라면서 창이 열리지 않았습니다.군제대복학신청은 신청기간이 따로 있는 건가요? 있다면 신청기간은 언제인가요?
"
4,"이번에제대를 해서 복학을하려고합니다그래서 전역증이나 군경력증명서를 제출하라는데육군용사상이라는 상장을 내도 가능한건가요?전역병에게 주는상장인데 병역증명이 안되나요
"
5,"오늘 제대를 했는데요 2학기에 복학을 해야합니다 근데 복학신청은 정해진 날짜에만 가능한가요? 국가장학금 신청 때문에요 답변 좀 부탁드립니다
"
6,"복학예정 연도와 학기가 2020년 1학기로 되어있는데 그 전에 전역하게될 경우에 2019년 2학기에 재수학복학을 할 수 있습니까?가능하다면 재수학복학시에 직전학기가 아닌 1학년2학기의 전공을 재수강할 수 있는지도 알고싶습니다.
"
7,"이번 2019 - 1 학기에 군제대 후 2학년으로 복학 할 계획 인데, 전과할 수 있는 자격이 2학년 복학 예정자 입니다.전과 시기는 2019/1/8 ~ 2019/1/11 인 반면에 복학 신청은 2019년 2월 이라고 게시 되어있는데,먼저 전과 신청 후에 복학 신청 하면 되는 건지 궁금합니다.아니면 미리 복학 신청을 할 수 있는지 아니면 어떻게 하면 되는지...
"
8,"`해학기 수업일수의 3분의 2 이상을 출석하고 중간시험을 필한 후 군입대 휴학하게 될 경우 본인 이 당해학기 이수를 희망할 때에는 소정의 절차를 밟아 금학기를 인정받을 수 있습니다.`여기서 소정의 절차라는게 어떤건지 궁금합니다.
"
9,"제가 군복학 신청할때 군부대 안에 있습니다. 그래서 인터넷을 이용하는데 어려움이 조금 있는데 전역 예정 확인서를 파일화 하여(스캔을 한다는 등) 첨부를 해야 합니까?
"
10,"올해 9월 14일 전역 예정자입니다.2학기 복학신청을 하고 난 후에 개강이 되는 날 부터 전역하는 날까지 길게 휴가를 나와서 수강을 들으려고 해서요..군제대복학으로 신청하려고 쫌 찾아 봤는데 군복학 신청할때 구비서류로 전역예정증명서를 업로드를 하라고 하던데그냥 전역예정증명서를 스캔을 떠서 이미지파일로 업로드를 하라는 건가요??도통 감이 안잡히네요;;
"
11,"이번에 2017년 1학기때 복학을 하려고 합니다. 이때 국가장학금 2차 때 장학금을 신청 하려고 하는데 제가 알기로 등록일자가 장학금 2차 신청보다 전으로 알고 있습니다. 이 경우 장학생으로 등록되면 장학금을 환불받게 되는건지 궁금합니다. 또 가사장학으로 소득분위에 따라 등록금의 일부를 감면해주는걸로 알고 있는데 그렇게 되면 국가장학과 함께 받을수 있는지 궁금합니다.
"
12,"3월 29일 전역예정자인데 복학 가능한가요?
"
13,"복학신청기간에 휴가를 못나가서 그런데 친구한테 전역예정증명서 보내주고 대리로 복학신청해줄수 있나요?
"
14,"제가 전역이 3월 22일이어서 군인일때 복학을 해야하는데 복학신청을 하려면 전역예정증명선가 이걸 떼서 가야하나요? 그리고 복학신청은 언제 하는지 궁금합니다
"
15,"이번에 군제대하고 복학하는 학생입니다복학신청기간이 8월1일~3일인데복학신청서랑 전역증사본을 등기우편으로 보낼경우에신청기간동안 우편이 도착하지 못하면 복학신청이 취소되나요?그리고 추가적으로복학신청할때 직접 방문해서 제출한다고 할때복학신청서랑 전역증사본을 반드시 본인이 내야만 인정이 되는가요?
"
16,"제가 2학년 1학기를 하고 군 입대를 했는데 전역이 10월 입니다.그래서 사정상 2학기에 복학을 못하는데 그 다음해 1학기에 복학이 되는지 궁금하여질문을 드립니다..
"
17,"제가 2학기 군제대 복학을 하려는데, 사정상 복학 신청기간에 신청을 못할수도 있어서 꼭 정해진 시기에 복학신청을 해야하는건지 궁금합니다.
"
18,"현재 서류를 낼수 없는 상황에 있고 2월7일날 전역입니다.복학신청이 되야지 수강신청이 되던데 수강신청전까지 서류를 내기 힘들거 같은데전역관련서류를 내야지만 꼭 군복학신청이되나요??혹시나 서류를 늦게내서 뒤늦게 복학신청을 하게 되면 남아있는 강의만 신청 가능한건가요?
"
19,"다름이아니라 제가 이번에 전역을하구 올해 3월 복학을 하려구하는데복학이 1월 25일부터~27일까지더라구요! 그래서 25일날 가서 복학신청을 하려구하는데어떤게 필요하고 혹시나 전역증이 필요한가요? 제가 전역증을 분실해가지고 아무것도없거든요...군복이라두 입구가야하나요..? 전역증이 없다면 어떡해야하는지와 기타 필요한서류가 있는지여쭤봅니다.
"
20,"군복학신청이 2월초인데 따로 수강신청 기간이 있는건가요 아니면수강신청 기간내에 무조건 복학신청을 해야되는건가요?
"
21,"안녕하세요!2015년 9월 30일에 제대한 학생입니다.2016년 1학기 복학신청 날짜가 2월 초로 알고있는데 그 때쯤 해외에 있는데 해외에서 복학신청이 가능한가요?
"
22,"다름이아니라 이번에 전역을 하게되는데 12월달에 있는 겨울 계절학기를 듣고싶은데..알아보니 복학은 내년 2월? 인가 그때부터 할수있다고 나와있던데 그럼 겨울 계절학기 수강신청을 할 수가 없는건가요?? 아니면 전역한다음 복학신청을 하구 계절학기 수강신청을 할수가 있는건가요..?
"
23,"제출서류에 전역예정확인서가 있던데 혹시 병적증명서로 대체 가능한지 궁금합니다.
"
