,제목,답장부서,질문내용,답변
0,전과생이 현 소속된 학과에 맞게 어떻게 이번학기 수강신청을 해야 하나요?,교무처 학사관리팀,"제가 20학번이고 이번 달 영문학과로 전과를 하게 되었는데 수강신청을 어떻게 하면 좋을 지 모르겠어요. 2021학년도 이번 학기 영문학과 홈페이지 교과과정을 보니까 아래처럼 나와있더라구요.

-1학년: 영어커뮤니케이션(2.00, 교필),문학의 세계(기선, 2.00), 서양문화의 이해(기선, 2.00), 영어발음법(전선,3.00), 영문법1(전선, 3.00)
-2학년: 중급영어회화연습(전선, 2.00), 영작문2(전선, 2.00), 미국문학개관(전필, 3.00), 영어학개론(전필, 3.00), 영미소설1(전선, 3.00)

제가 이번 학년에 성적우수장학금도 받고 싶습니다. 그런데 현재 제 졸업요건을 보면 전공계 학점이 거의 없어요. 전과해서 그렇게 된 건 아는데 그러면 이것을 채우기 위해 1학년 수업도 들어야 하나요? 1학년 수업과 2학년 수업이 또 겹치던데 그러면 어떻게 수강신청을 해야 하나요? 그리고 작년 1학년수업을 수강하려고 했는데 폐쇄된 강의가 꽤 있어서 올해 수업 기준으로 듣고자 하는데 맞는건가요?

이번 수강신청기간때 제대로 신청하지 못해서 수강정정기간을 꼽으며 다시 기회를 얻고자 합니다. 그런데 도대체 어떻게 제 상황에서 수강신청을 하면 될까요? 지금 제 현재 학년을 기준으로 2학년 1학기 수업을 중점적으로 수강하고 1학년 수업을 담는게 좋을까요? 아니면 1학년 수업은 졸업이전까지만 수강하면 되니까 일단 2학년 수업만 담을까요? 성적장학금은 직전학기 기준인 것 같은데 정말 전과생으로서 어떻게 이번학기떄 수강을 해야할 지 몰라요. 도움 부탁드립니다.","전과 학생도 졸업요건에 맞추어 수강 및 졸업을 하면 됩니다.

현재 2학년 1학기 학생이므로 2학년 1학기 수업을 들으시고, 매 학기 기준에 맞추어 수강을 권해드립니다.

졸업을 위한 전공 학점을 이수하다 혹시 부족할 것으로 보이면 1학년 수업을 들을 수도 있습니다.

학생이 이수해야 할 전공 학점은 졸업할 때 까지 69학점을 이수하면 됩니다. 3학년 때 까지 수강 학기에 맞는 과목을

이수하다가 4학년 때 어떻게 해야 할 지 결정하면 될 것 같습니다.

현재 졸업요건을 보면 교양은 8학점(이번학기 수강신청 과목 제외하면 6학점)을 더 이수하시면 됩니다.

감사합니다."
1,전과생 수강신청,교무처 학사관리팀,"20학번 재학생인데 이번 달 영문과로 전과하게 되었습니다. 그러나 2021-2학기 성적장학금을 받으려면 이번 학기때 현 학과의 놓쳤던 1학년 1학기도 수강해야 하나요?

전과생이 수강신청을 어떻게 하면 좋을 지 모르겠어요.","학생이 2학년 1학기 이므로 2학년 1학기 과목을 이수하시면 됩니다.

2학년 1학기 과목 이수하셔도 2학기 성적장학금 받은 것은 가능합니다. 감사합니다."
2,선복학 후 학년과 수강신청 질문입니다.,교무처 학사관리팀,"안녕하세요 산업경영공학부 17학번 김동헌입니다. 제가 17년에 1학년을 마치고 군대 늦게가서 2학년 2학기로 선복학을 하게 되었습니다. 그래서 2학기를 마치고 나서 3학년 1학기가 되어서 2학년 1학기때 못들은 기초과목과 전공, 그리고 3학년 전공과목을 한번에 들으려고 합니다. 여기서 궁금한 점은 수강신청을 할 때 학년이 나뉘어 있는데 저같은 경우 3학년에 해당하는 것으로 알고있는데 맞다면 2학년 과목은 어떻게 수강신청을 해야할지 모르겠습니다. 감사합니다.","안녕하세요? 선복학을 하셨다면 2021학년도 1학기는 3학년이 됩니다.
때문에 3학년 수강신청 기간에 수강신청을 해야 합니다. 2학년 과목은 3학년 수강신청 기간에 일부 여석이 열릴 수 있습니다.

2학년 3학년 과목 중 학생의 시간표에 맞는 강좌를 선택하셔서 수강 하시면 됩니다.

감사합니다.

문의 : 259-2012"
3,교양필수 1학년 과목 전체 수강신청날에도 신청 가능한가요?,교양대학 교학행정실,교양필수 과목 공통 분반 수업이 시간대가 안맞아서 1학년 수업을 수강하고 싶은데 정정기간때 말고 전학년 수강신청일에도 신청 가능한가요? 그리고 교양필수 전체공동분반 수업이 더 개설될 가능성은 없나요?,"안녕하세요. 교양대학입니다.

교양필수(기반교양) 교과목 1학년 개설 분반은 1학년들의 수강신청이 완료 후, 잔여 여석에 대하여 수강신청 정정 및 확인 기간에 수강신청이 가능합니다.

따라서, 2.5(금) 전체학년 수강신청기간에는 1학년 분반 수강신청은 불가하며, 2021-1학기 개설강좌와 담당 교원이 확정되었기 때문에 대학(공통) 추가 분반 개설은 불가합니다."
4,타과 전공 수강신청 가능여부,교무처 학사관리팀,"* 질문 1. 타과 전공을 교양으로 들으려고 하는데 만약 여석이 있다면 '전체 학년 수강신청'날 신청하면 들을 수 있는건지 궁금합니다.
* 질문 2. 타과 전공 중에 '(전공명)(야간)'에 속하는 전공을 들으려고 하는데 야간대학?이 따로 있는건지 궁금합니다.
* 질문 3. 위 [질문 2]에서 '(전공명)(야간)'을 대상으로 열리는 야간! 강의를 타과 학생이 신청해서 들어도 되는지 궁금합니다.","안녕하세요? 답변이 늦어 죄송합니다. 문의 주신 내용에 대해 답변 드리겠습니다.

1. 타과 전공은 교양이 아니라 일반선택 과목으로 수강이 가능하며 여석이 있을 경우 수강신청 마지막 날 신청 가능합니다.

2. 경영학부 야간 전공 및 수업이 있습니다.

3. 교차 수강은 최대 9학점 까지 가능합니다.

감사합니다."
5,편입생 수강신청,교무처 학사관리팀,"올해 편입한 3학년 글로벌경영학과 학생입니다. 편입생은 앞으로 학기마다 18~19학점 다 전공으로먄 채워야 졸업을 할 수 있다는데 그래서 1,2,3 학년 전공을 섞어서 희망과목에 담아두었습니다. 그런데 월요일 (3,4학년)수강신청 때는 1,2 학년 전공이 마감이라고 뜨고 화요일 (1,2학년)수강신청 때는 3학년이라 아예 들어가지지도 않았고 오늘은 전체 수강신청임에도 1,2 학년 전공이 다 마감이라고 떠서 전화해보니 원래 그렇고 후보과목 담기 해놓고 교수님한테 정정기간에 메일 넣으라고 하시던데 후보과목 담기 2개밖에 안 된다고 나머지는 교양으로 채우라고 하시더라고요. 졸업요건 공지에 전공으로 4학기동안 전공으로 69학점 채워야 한다고 공지되어있고 설령 3학년 전공으로만 다 넣으려고 해도 3학년 전공끼리 시간 겹쳐서 18학점 못 채우게 되어있습니다. 1,2 학년 전공 넣어야 하는 상황인데 후보과목 담기는 2 과목 밖에 안된다고 하시고 후보과목 담기 안 한 과목은 정정기간에 아예 수강할 수 없나요? 그럼 어떻게 4학기동안 69학점을 전공으로 채우라는 건지 답변 부탁드립니다","안녕하세요.
편입생이어서 수강신청이 어려운점 이해합니다.
먼저, 수강신청은 해당 학년의 과목을 우선으로 신청할 수 있습니다.
물론 편입생, 복수전공, 전과에 해당하는 학생들도 본인의 학년에 맞게 수강신청이 원칙이나,
졸업요건을 갖추려면 1,2학년의 과목도 필요 할 수 있습니다.

학과에서도 이점 충분이 고려하고 있고요, 학과에서도 상담했듯이 우선 교수님께 메일을 보낸후 정정기간에 수강신청이 될 수 있도록
도와드린다고 합니다.
특히 편입생은 졸업요건에 전공만 필수로 이수하고 졸업학점만 채우면 졸업이 가능합니다.
교양과목은 본인의 선택으로 수강하셔도 됩니다.

감사합니다."
6,선복학 수강신청관련 질문드립니다,교무처 학사관리팀,2-1학기를 이수하고 3ㅡ1학기에 선복학을해서 이번 2학기에 2ㅡ2학기 수강신청을 하려고 합니다. 전산상으로 3학년으로 되어있는데 3학년 수강신청날에 2학년과목을 신청할수있나요? 안되면 어떻게 수강신청을 해야하는지 여쭤볼려고 질문드립니다.,"안녕하세요.
답변이 늦은점 양해드립니다.
학생은 2020-1학기에 3학년으로 선복학을 했습니다.
이번 2학기에도 물론 3학년이어서 2-2학기 수강신청이 원활하진 않을겁니다.
소속 학과에 문의하셔서 수강지도를 받으기기 바랍니다.

전기전자 학과사무실(052-259-2193)"
7,휴학취소시 수강신청,교무처 학사관리팀,"현재 이번학기 휴학한 상태입니다.
1. 4/9이 4분의 1선이던데 이 안에 휴학취소 가능한가요?
2. 만약 휴학취소를 하면 수강신청은 어떻게 되나요? (특히 교양)
3. 현재 코로나로 인해 사이버강의로 출석과 수업, 과제 등이 대체되고 있는데 휴학취소 시 지난 수업이나 과제들은 어떻게 되는건가요?","안녕하세요.
질문대로 답변드립니다.
1. 현재 학생은 휴학중이니 1/4선이내 복학신청하면 됩니다.
2. 복학승인후 수강신청은 학과사무실을 통해 진행하시기 바랍니다.
3. 복학승인이전의 출석인정은 담당 교수님께 문의하셔야 합니다.

*복학문의: 학사관리팀(259-2016)"
8,교재대금 및 수강신청확인원,교무처 학사관리팀,교재대금 낸 책들 배송 해주시는건가요?? 그리고 수강정정 후 확인원을 27일에 학과 메일로 보내드렸는데 제출된 건가요??,"안녕하십니까? 학사관리팀입니다.
문의하신 교재배송 및 수강정정확인원 관련하여
담당 학과(052-259-2255)에서 유선으로 답변 한다고
합니다.
감사합니다."
9,수강신청 확인원 미제출,교무처 학사관리팀,수강신청 확인원 제출 날짜가 20일 까지 인줄 모르고 못냈는데 어떡하나요? 지금이라도 내면 상관없을까요?,"안녕하십니까? 학사관리팀입니다.
수강신청확인원은 학과에(052-259-8000)전화를 하셔서
제출하시면 됩니다.
감사합니다."
